Protein	Blood	Bone	Brain	Connective Tissue	Eye	Heart	Intestine	Kidney	Liver	Lung	Lymph Node	Mammary Gland	Muscle	Ovary	Pancreas	Placenta	Prostate	Skin	Stomach	Uterus	Testis	Thymus	# T
CB058_HUMAN	1	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	6
NOC4L_HUMAN	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	19
FAM3B_HUMAN	0	0	1	1	0	0	1	0	1	1	0	1	0	1	1	1	1	0	1	1	1	0	13
1B49_HUMAN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	22
INT1_HUMAN	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	21
MTD2L_HUMAN	1	0	1	1	0	0	1	1	1	1	1	0	0	1	1	0	1	1	0	1	1	1	15
CY24A_HUMAN	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	21
RCOR3_HUMAN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	22
CC068_HUMAN	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	20
EDIL3_HUMAN	0	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	0	18
BBS1_HUMAN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	22
LITFL_HUMAN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	22
ARHG5_HUMAN	0	1	1	1	1	1	1	1	0	1	0	1	0	1	1	1	1	1	1	1	1	0	17
SALL4_HUMAN	0	0	1	0	0	0	1	0	0	1	0	0	1	1	0	0	0	1	0	0	1	0	7
TBX2_HUMAN	0	0	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	0	0	16
ZWINT_HUMAN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	22
CENA1_HUMAN	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	20
VPS36_HUMAN	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	20
ZN223_HUMAN	0	0	1	0	0	0	1	1	1	1	0	0	1	0	1	0	1	0	0	0	1	0	9
NSF_HUMAN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	22
GP143_HUMAN	0	0	1	1	1	0	1	0	1	0	0	1	0	0	0	0	1	1	0	1	0	0	9
CD3Z_HUMAN	1	0	1	1	0	1	1	1	1	0	1	0	1	0	0	1	1	0	0	0	0	1	12
